writer,score,data,product_name,headline,content,url,rank,search_keyword
김*철 ,1,2021.01.02,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 옐로우",절대 사지마세요 사진 세장 찍고 화면멈추더니 고장남,사진 세장 찍었더니 네장째에서 화면 멈추더니 인쇄 버튼도 안눌리고 취소 버튼 전원버튼 그냥 버튼이랑 버튼은 다 안되고 갑자기 고장남 ㅋㅋ 어이가 없어서 진짜 바로 전화 걸었더니 주말이라 전화 못 받는거같은데 월요일날 전화했는데 환불조치 안해주면 어이가없을거같음 장사하는 입장으로서 리뷰 이렇게 달면 엄청난 손해인거 알아서 진짜 좋은리뷰만 써주는데 진짜 이건 선넘었다고 생각이 들음 회사에서 적절한 조치 안해주면 그냥 주변사람들이 카메라 산다할때 코닥꺼는 절대 사지말라할거같음,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
계*화 ,1,2020.09.23,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 화이트",,3장 인화하고 카트리지 남았는데 인화도중에 카트리지 교체하라고 뜨더니 그이후로 카트리지 교체 하려고 해도 빠지지도 않고!!뭐도 아무거도 안되네요!!!!!!!!! 이런경우에 어떻게 하죠??,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
서*환 ,1,2021.03.16,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 옐로우",충전이 안됩니다 ㅜㅜ,다른 분들은 어떠신지 모르겠지만 보내주신 충전기에 삼성정품 충전기와 연결해서 꽂아두었는데 7시간지나도 충전부족 뜹니다 어디다가 말씀드려야하나요? 받고 아직 한장도 못뽑아봤는데,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
이*하 ,2,2020.10.19,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 화이트",샀는데 배터리가 이상하다~,생일선물로 구매했어요. 인쇄 잘 되고 화질도 좋아서 만족할 뻔 했는데 충전기를 연결하지 않으면 전원 안 켜지고 인쇄버튼 누르자마자 꺼진다음 다시 켜지지도 않아서 서비스센터 전화하기로 함; 다른 건 다 괜찮은데 뭐 운없게 제가 불량품 받은듯ㅋㅋ 님들도 뽑기운 자신있으면 구매하세요. 불량없으면 ㅇㅅㅌㅅ보다 나을 거임,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
박*희 ,2,2020.12.23,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 옐로우",,"카트리지 하나 다쓰고 새거꺼냈는데 이렇게 나오네요..
전화도 안받으시고 문의글 작성해놨으나 사진첨부가 안되서 포토 후기로 남깁니다.
지금 새 카트리지가 없어 확인을 못해보긴 했는데
제가 운이 나빠 카트리지 하나가 불량인건지 사진기가 이상한건지 확인이 안되네요.
이거 읽으시면 연락부탁드립니다.",https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
정*규 ,2,2021.03.08,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 화이트",,,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
김*정 ,3,2020.11.18,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 옐로우",포토프린터 살걸.,"포토프린터와 비교했을 때
- 사진을 찍을 수 있는 장점이 있지만, 화질자체가 좋지 않아서 직접 찍기 보다는 핸드폰으로 찍은 사진을 프린터 하게 됨. 이럴거면 포토프린터를 살걸 했습니다.
폴라로이드는 찍으면 한번에 나오는 대신 이 제품은 시간이 더 걸리다보니까, 즉석사진보다는 포토프린터에 더 가까운 것 같아요.

- 사진 찍는 버튼이 가벼워서, 찍고싶지 않은데 계속 찍힘. 취소해서 프린트를 하지 않으면 되지만 자꾸 찍혀서 불편함

- 디자인은 너무 예쁨

=> 제품 자체는 만족을 하지만, 그냥 포토프린터를 사는게 더 가볍고 들고다니기 좋을거 같음.
=> 현장에서 즉석 사진을 찍기에 성격급한 사람은 비추.",https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
최*아 ,3,2020.12.23,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 화이트",그냥 그럼 추위에 약함,좋다고 썼었는데 강릉 여행가랴고 샀는데 막상 가니까 갑자기 준비중이라 하고 안켜지더라고요 뭔 짓을 해도 얀되길래 포기했다가 집오니까 켜지네요 추위에 약한가....,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
정*영 ,3,2021.01.06,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 옐로우",,프린터 디자인에 취향이라 구매했는데 생각보다 사진이 선명하게 나오지 않아서 실망이지만 필름 가격이 저렴해서 막 뽑기는 좋아요,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
한유라 ,3,2021.03.18,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 옐로우",다 좋은데 카트리지 불량만 10개는 됨...,,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
